System_Images/TESCO_APPLES_GRANNY_04.jpg	granny smith apple	86.66	196.99	128.86	0.83
System_Images/TESCO_APPLES_GRANNY_05.jpg	granny smith apple	84.49	205.03	130.93	0.85
System_Images/TESCO_APPLES_PLADY_01.jpg	pink lady apple	106.39	188.42	152.15	0.62
System_Images/TESCO_APPLES_PLADY_02.jpg	pink lady apple	115.26	187.65	131.64	0.84
System_Images/TESCO_APPLES_PLADY_03.jpg	pink lady apple	106.82	206.36	218.17	0.55
System_Images/TESCO_BANANAS_01.jpg	banana	94.39	182.40	167.45	0.42
System_Images/TESCO_BANANAS_02.jpg	banana	95.16	176.71	183.80	0.22
System_Images/TESCO_BANANAS_03.jpg	banana	94.66	168.91	174.72	0.22
System_Images/TESCO_BANANAS_04.jpg	banana	95.41	173.14	176.75	0.30
System_Images/TESCO_BANANAS_05.jpg	banana	94.11	200.11	164.31	0.23
System_Images/TESCO_BANANAS_06.jpg	banana	93.77	196.48	170.69	0.34
System_Images/TESCO_BANANAS_07.jpg	banana	98.80	169.61	221.71	0.25
System_Images/TESCO_BANANAS_08.jpg	banana	97.90	179.88	222.99	0.29
System_Images/TESCO_BANANAS_09.jpg	banana	97.31	179.23	155.16	0.30
System_Images/TESCO_BANANAS_10.jpg	banana	96.36	184.68	167.34	0.33
System_Images/TESCO_BANANAS_11.jpg	banana	97.46	186.60	160.32	0.31
System_Images/TESCO_BANANAS_12.jpg	banana	97.47	181.06	159.68	0.35
System_Images/TESCO_BANANAS_13.jpg	banana	94.82	200.11	218.80	0.17
System_Images/TESCO_BANANAS_14.jpg	banana	96.03	191.97	169.82	0.35
System_Images/TESCO_BANANAS_15.jpg	banana	96.31	186.43	166.31	0.33
System_Images/TESCO_BANANAS_16.jpg	banana	96.40	186.11	169.03	0.34
System_Images/TESCO_BANANAS_17.jpg	banana	95.73	188.86	175.86	0.31
System_Images/TESCO_GRAPEFRUIT_01.jpg	grapefruit	96.83	212.79	182.54	0.89
System_Images/TESCO_GRAPEFRUIT_02.jpg	grapefruit	96.53	213.38	197.82	0.88
System_Images/TESCO_MANDARIN_01.jpg	mandarin orange	112.23	230.27	157.89	0.90
System_Images/TESCO_MANDARIN_02.jpg	mandarin orange	112.18	227.89	176.56	0.90
System_Images/TESCO_MANDARIN_03.jpg	mandarin orange	113.02	229.91	174.45	0.79
System_Images/TESCO_MANDARIN_04.jpg	mandarin orange	109.56	199.06	223.05	0.71
System_Images/TESCO_MANDARIN_05.jpg	mandarin orange	114.06	219.03	162.27	0.82
System_Images/TESCO_MANDARIN_06.jpg	mandarin orange	112.53	221.94	176.19	0.85
System_Images/TESCO_MANDARIN_07.jpg	mandarin orange	111.29	220.72	187.17	0.58
System_Images/TESCO_MANDARIN_08.jpg	mandarin orange	110.37	241.62	234.50	0.39
System_Images/TESCO_MANGO_01.jpg	mango	85.44	185.48	102.99	0.46
System_Images/TESCO_MANGO_02.jpg	mango	81.45	169.59	98.23	0.43
System_Images/TESCO_MANGO_03.jpg	mango	83.97	184.72	106.15	0.82
